"","DF8_VAR_ID","DF8_Variable","In_Structure","populated","In_Form","DF9_Table","DF9_Variable","DF9_Codes_Table","DF9_Comments","DF9_PROBLEM","DF10_Variable","DF10_Table","DF10_Removed","DF10_Aggregated","DF10_Renamed","DF10_New","DF10_Comments"
"139",139,"WHETSTN",TRUE,TRUE,TRUE,"lithicGround","whetStones","-1","-1",FALSE,"whetStones","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"140",140,"PALETTES",TRUE,TRUE,TRUE,"lithicGround","palettes","-1","-1",FALSE,"palettes","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"141",141,"CELTS",TRUE,TRUE,TRUE,"lithicGround","celts","-1","-1",FALSE,"celts","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"142",142,"RWKDLAJA",TRUE,TRUE,TRUE,"lithicGround","lajasReworked","-1","-1",FALSE,"lajasReworked","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"143",143,"ANVILS",TRUE,TRUE,TRUE,"lithicGround","anvils","-1","-1",FALSE,"anvils","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"144",144,"DRAINS",TRUE,TRUE,TRUE,"lithicGround","drains","-1","-1",FALSE,"drainSurface","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"145",145,"DRAINCVR",TRUE,TRUE,TRUE,"lithicGround","drainCovers","-1","-1",FALSE,"drainCovers","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"146",146,"OTHERGS",TRUE,TRUE,TRUE,"lithicGround","groundstoneOther","-1","-1",FALSE,"groundstoneOther","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"147",147,"OBSITOTS",TRUE,TRUE,TRUE,"lithicFlaked","obsidianTot","-1","-1",FALSE,"obsidianTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"148",148,"OBSIBLDS",TRUE,TRUE,TRUE,"lithicFlaked","obsidianBlades","-1","-1",FALSE,"obsidianBlades","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"149",149,"OBSIWSTE",TRUE,TRUE,TRUE,"lithicFlaked","obsidianWaste","-1","-1",FALSE,"obsidianWaste","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"150",150,"OBSISCRP",TRUE,TRUE,TRUE,"lithicFlaked","obsidianScrapers","-1","-1",FALSE,"obsidianScrapers","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"151",151,"OBSIPNTS",TRUE,TRUE,TRUE,"lithicFlaked","obsidianPoints","-1","-1",FALSE,"obsidianBifaces","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"152",152,"OBSICORS",TRUE,TRUE,TRUE,"lithicFlaked","obsidianCores","-1","-1",FALSE,"obsidianCores","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"153",153,"OBSIKNIV",TRUE,TRUE,TRUE,"lithicFlaked","obsidianKnives","-1","-1",FALSE,"obsidianBifaces","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"154",154,"OBSIECCE",TRUE,TRUE,TRUE,"lithicFlaked","obsidianEccentrics","-1","-1",FALSE,"obsidianEccentrics","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"155",155,"OBSIMGSC",TRUE,TRUE,TRUE,"lithicFlaked","obsidianMagueyS","-1","-1",FALSE,"obsidianMagueyS","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"156",156,"OBSIUFLK",TRUE,TRUE,TRUE,"lithicFlaked","obsidianUtFlake","-1","-1",FALSE,"obsidianUtFlake","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"157",157,"OBSINODS",TRUE,TRUE,TRUE,"lithicFlaked","obsidianNodules","-1","-1",FALSE,"obsidianNodules","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"158",158,"BSLTTOTS",TRUE,TRUE,TRUE,"lithicFlaked","basaltTot","-1","-1",FALSE,"basaltTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"159",159,"BSLTTOOL",TRUE,TRUE,TRUE,"lithicFlaked","basaltTools","-1","-1",FALSE,"basaltTools","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"160",160,"CHRTFRAG",TRUE,TRUE,TRUE,"lithicFlaked","chert","-1","-1",FALSE,"chert","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"161",161,"QUARTZ",TRUE,TRUE,TRUE,"lithicFlaked","quartz","-1","-1",FALSE,"quartz","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"162",162,"SLATETOT",TRUE,TRUE,TRUE,"lithicGround","slateTot","-1","-1",FALSE,"slateTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"163",163,"SLATEPNT",TRUE,TRUE,TRUE,"lithicGround","slatePainted","-1","-1",FALSE,"slatePainted","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"164",164,"ALABASTR",TRUE,TRUE,TRUE,"lithicGround","alabaster","-1","-1",FALSE,"alabaster","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"165",165,"SERPENTN",TRUE,TRUE,TRUE,"lithicGround","serpentine","-1","-1",FALSE,"fineGreenstone","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"166",166,"JADE",TRUE,TRUE,TRUE,"lithicGround","jade","-1","-1",FALSE,"fineGreenstone","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"167",167,"WRKDBONE",TRUE,TRUE,TRUE,"artifactOther","workedBone","-1","-1",FALSE,"workedBone","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"168",168,"SHELLTOT",TRUE,TRUE,TRUE,"artifactOther","shellTot","-1","-1",FALSE,"shellTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"169",169,"SHELLWKD",TRUE,TRUE,TRUE,"artifactOther","shellWorked","-1","-1",FALSE,"shellWorked","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"170",170,"FIGUTOTS",TRUE,TRUE,TRUE,"cerNonVessel","figTot","-1","-1",FALSE,"figTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"171",171,"FIGHEADS",TRUE,TRUE,TRUE,"cerNonVessel","figHead","-1","-1",FALSE,"figHead","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"172",172,"PPATFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figPPat","-1","-1",FALSE,"figPPat","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"173",173,"PATLFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figPatl","-1","-1",FALSE,"figPatl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"174",174,"TZACFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figTzac","-1","-1",FALSE,"figTzac","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"175",175,"MICCFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figMic","-1","-1",FALSE,"figMic","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"176",176,"TLAMFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figTlam","-1","-1",FALSE,"figTlam","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"177",177,"XOLAFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figXola","-1","-1",FALSE,"figXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"178",178,"METEFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figMete","-1","-1",FALSE,"figMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"179",179,"TOLTFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figTolt","-1","-1",FALSE,"figTolt","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"180",180,"AZTEFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figAzte","-1","-1",FALSE,"figAzte","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"181",181,"PUPPFIGS",TRUE,TRUE,TRUE,"cerNonVessel","figPupp","-1","-1",FALSE,"figPupp","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"182",182,"SPINWHRL",TRUE,TRUE,TRUE,"cerNonVessel","spindleWhorl","-1","-1",FALSE,"spindleWhorl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"183",183,"SEALSTMP",TRUE,TRUE,TRUE,"cerNonVessel","sealStamp","-1","-1",FALSE,"sealStamp","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"184",184,"EARSPOOL",TRUE,TRUE,TRUE,"cerNonVessel","earSpool","-1","-1",FALSE,"earSpool","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"185",185,"WHISTLES",TRUE,TRUE,TRUE,"cerNonVessel","whistle","-1","-1",FALSE,"whistle","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"186",186,"FLUTES",TRUE,TRUE,TRUE,"cerNonVessel","flute","-1","-1",FALSE,"flute","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"187",187,"CERANWK1",TRUE,TRUE,TRUE,"labAnalysts","personelleCode","-1","-1",FALSE,"workLab1","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"188",188,"CERANWK2",TRUE,TRUE,TRUE,"labAnalysts","personelleCode","-1","-1",FALSE,"workLab2","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"189",189,"CERANWK3",TRUE,TRUE,TRUE,"labAnalysts","personelleCode","-1","-1",FALSE,"workLab3","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"190",190,"CERANYR",TRUE,TRUE,TRUE,"admin","analysisYear","-1","-1",FALSE,"analysisYear","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"191",191,"CERANQT",TRUE,TRUE,TRUE,"admin","analysisQuarter","-1","-1",FALSE,"analysisQuarter","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"192",192,"FLDCWKSH",TRUE,TRUE,TRUE,"workshop","ceramicField","Codes_workshopField","-1",FALSE,"ceramicField","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"193",193,"FLDCABUN",TRUE,TRUE,TRUE,"description","ceramicAbundance","-1","-1",FALSE,"ceramicAbundance","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"194",194,"CANDTOTS",TRUE,TRUE,TRUE,"cerNonVessel","candTot","-1","-1",FALSE,"candTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"195",195,"COATCAND",TRUE,TRUE,TRUE,"cerNonVessel","candCoat","-1","-1",FALSE,"candCoat","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"196",196,"ATOYCAND",TRUE,TRUE,TRUE,"cerNonVessel","candAtoy","-1","-1",FALSE,"candAtoy","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"197",197,"EXOLCAND",TRUE,TRUE,TRUE,"cerNonVessel","candEXol","-1","-1",FALSE,"candEXol","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"198",198,"LXOLCAND",TRUE,TRUE,TRUE,"cerNonVessel","candLXol","-1","-1",FALSE,"candLXol","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"199",199,"METECAND",TRUE,TRUE,TRUE,"cerNonVessel","candMete","-1","-1",FALSE,"candMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"200",200,"COMMCAND",TRUE,TRUE,TRUE,"cerNonVessel","candComm","-1","-1",FALSE,"candComm","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"201",201,"BRN3PRNG",TRUE,TRUE,TRUE,"cerVessel","burner3P","-1","-1",FALSE,"burner3P","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"202",202,"HANDCOVR",TRUE,TRUE,TRUE,"cerVessel","coverHandled","-1","-1",FALSE,"coverHandled","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"203",203,"AREASITE",TRUE,TRUE,TRUE,"description","areaSite","-1","-1",FALSE,"areaSite","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"204",204,"SHRDSTOT",TRUE,TRUE,TRUE,"cerPhTot","totAll","-1","-1",FALSE,"totAll","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"205",205,"OTHPCLAS",TRUE,TRUE,TRUE,"cerPhTot","totPrec","-1","-1",FALSE,"PreCl","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"206",206,"CUANALAN",TRUE,TRUE,TRUE,"cerPhTot","totCuan","-1","-1",FALSE,"Cuan","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"207",207,"TEZOYUCA",TRUE,TRUE,TRUE,"cerPhTot","totTezo","-1","-1",FALSE,"Tezo","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"208",208,"PATLACHI",TRUE,TRUE,TRUE,"cerPhTot","totPatl","-1","-1",FALSE,"totPatl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"209",209,"TZACUALL",TRUE,TRUE,TRUE,"cerPhTot","totTzac","-1","-1",FALSE,"totTzac","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"210",210,"MICCAOTL",TRUE,TRUE,TRUE,"cerPhTot","totMicc","-1","-1",FALSE,"totMicc","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"211",211,"TLAMIMIL",TRUE,TRUE,TRUE,"cerPhTot","totTlam","-1","-1",FALSE,"totTlam","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"212",212,"XOLALPAN",TRUE,TRUE,TRUE,"cerPhTot","totXola","-1","-1",FALSE,"totXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"213",213,"METEPEC",TRUE,TRUE,TRUE,"cerPhTot","totMete","-1","-1",FALSE,"totMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"214",214,"OXTOTIPA",TRUE,TRUE,TRUE,"cerPhTot","totOxto","-1","-1",FALSE,"Coyotlatelco","-1",FALSE,TRUE,FALSE,FALSE,"-1"
"215",215,"XOMETLA",TRUE,TRUE,TRUE,"cerPhTot","totXome","-1","-1",FALSE,"Coyotlatelco","-1",FALSE,TRUE,FALSE,FALSE,"-1"
"216",216,"MAZAPAN",TRUE,TRUE,TRUE,"cerPhTot","totMaza","-1","-1",FALSE,"Maza","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"217",217,"AZTEC",TRUE,TRUE,TRUE,"cerPhTot","totAzte","-1","-1",FALSE,"Azte","-1",FALSE,FALSE,TRUE,FALSE,"-1"
"218",218,"CNSRTOTS",TRUE,TRUE,TRUE,"cerVessel","censerTot","-1","-1",FALSE,"censerTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"219",219,"PPATCNSR",TRUE,TRUE,TRUE,"cerVessel","censerPPat","-1","-1",FALSE,"censerPPat","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"220",220,"PATLCNSR",TRUE,TRUE,TRUE,"cerVessel","censerPatl","-1","-1",FALSE,"censerPatl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"221",221,"TZACCNSR",TRUE,TRUE,TRUE,"cerVessel","censerTzac","-1","-1",FALSE,"censerTzac","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"222",222,"MICCCNSR",TRUE,TRUE,TRUE,"cerVessel","censerMicc","-1","-1",FALSE,"censerMicc","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"223",223,"TLAMCNSR",TRUE,TRUE,TRUE,"cerVessel","censerTlam","-1","-1",FALSE,"censerTlam","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"224",224,"XOLACNSR",TRUE,TRUE,TRUE,"cerVessel","censerXola","-1","-1",FALSE,"censerXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"225",225,"METECNSR",TRUE,TRUE,TRUE,"cerVessel","censerMete","-1","-1",FALSE,"censerMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"226",226,"OXTOCNSR",TRUE,TRUE,TRUE,"cerVessel","censerOxto","-1","-1",FALSE,"censerLate","-1",FALSE,TRUE,FALSE,FALSE,"-1"
"227",227,"XOMECNSR",TRUE,TRUE,TRUE,"cerVessel","censerXome","-1","-1",FALSE,"censerLate","-1",FALSE,TRUE,FALSE,FALSE,"-1"
"228",228,"MAZACNSR",TRUE,TRUE,TRUE,"cerVessel","censerMaza","-1","-1",FALSE,"censerLate","-1",FALSE,TRUE,FALSE,FALSE,"-1"
"229",229,"AZTECNSR",TRUE,TRUE,TRUE,"cerVessel","censerAzte","-1","-1",FALSE,"censerLate","-1",FALSE,TRUE,FALSE,FALSE,"-1"
"230",230,"THNOTOTS",TRUE,TRUE,TRUE,"cerVessel","toTot","-1","-1",FALSE,"toTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"231",231,"REGTHNO",TRUE,TRUE,TRUE,"cerVessel","toRegular","-1","-1",FALSE,"toRegular","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"232",232,"CRSTHNO",TRUE,TRUE,TRUE,"cerVessel","toCoarse","-1","-1",FALSE,"toCoarse","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"233",233,"SMOTOTS",TRUE,TRUE,TRUE,"cerVessel","smoTot","-1","-1",FALSE,"smoTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"234",234,"TLAMSMO",TRUE,TRUE,TRUE,"cerVessel","smoTlam","-1","-1",FALSE,"smoTlam","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"235",235,"XOLASMO",TRUE,TRUE,TRUE,"cerVessel","smoXola","-1","-1",FALSE,"smoXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"236",236,"METESMO",TRUE,TRUE,TRUE,"cerVessel","smoMete","-1","-1",FALSE,"smoMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"237",237,"OLLATOT",TRUE,TRUE,TRUE,"cerVessel","ollaTot","-1","-1",FALSE,"ollaTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"238",238,"PATLOLLA",TRUE,TRUE,TRUE,"cerVessel","ollaPatl","-1","-1",FALSE,"ollaPatl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"239",239,"WDGROLLA",TRUE,TRUE,TRUE,"cerVessel","ollaWedge","-1","-1",FALSE,"ollaWedge","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"240",240,"MICCOLLA",TRUE,TRUE,TRUE,"cerVessel","ollaMicc","-1","-1",FALSE,"ollaMicc","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"241",241,"TLAMOLLA",TRUE,TRUE,TRUE,"cerVessel","ollaTlam","-1","-1",FALSE,"ollaTlam","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"242",242,"XOLAOLLA",TRUE,TRUE,TRUE,"cerVessel","ollaXola","-1","-1",FALSE,"ollaXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"243",243,"METEOLLA",TRUE,TRUE,TRUE,"cerVessel","ollaMete","-1","-1",FALSE,"ollaMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"244",244,"COMLTOTS",TRUE,TRUE,TRUE,"cerVessel","comalTot","-1","-1",FALSE,"comalTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"245",245,"PATLCOML",TRUE,TRUE,TRUE,"cerVessel","comalPatl","-1","-1",FALSE,"comalPatl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"246",246,"TZACCOML",TRUE,TRUE,TRUE,"cerVessel","comalTzac","-1","-1",FALSE,"comalTzac","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"247",247,"MICCCOML",TRUE,TRUE,TRUE,"cerVessel","comalMicc","-1","-1",FALSE,"comalMicc","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"248",248,"TLAMCOML",TRUE,TRUE,TRUE,"cerVessel","comalTlam","-1","-1",FALSE,"comalTlam","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"249",249,"XOLACOML",TRUE,TRUE,TRUE,"cerVessel","comalXola","-1","-1",FALSE,"comalXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"250",250,"METECOML",TRUE,TRUE,TRUE,"cerVessel","comalMete","-1","-1",FALSE,"comalMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"251",251,"OXTOCOML",TRUE,TRUE,TRUE,"cerVessel","comalOxto","-1","-1",FALSE,"comalOxto","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"252",252,"POXTCOML",TRUE,TRUE,TRUE,"cerVessel","comalPOxt","-1","-1",FALSE,"comalPOxt","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"253",253,"NUBBTOTS",TRUE,TRUE,TRUE,"cerVessel","nubbinTot","-1","-1",FALSE,"nubbinTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"254",254,"PATLNUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinPatl","-1","-1",FALSE,"nubbinPatl","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"255",255,"APTENUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinApet","-1","-1",FALSE,"nubbinApet","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"256",256,"INSTNUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinInset","-1","-1",FALSE,"nubbinInset","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"257",257,"FLSMNUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinFlush","-1","-1",FALSE,"nubbinFlush","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"258",258,"ATOYNUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinAtoy","-1","-1",FALSE,"nubbinAtoy","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"259",259,"XOLANUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinXola","-1","-1",FALSE,"nubbinXola","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"260",260,"METENUBB",TRUE,TRUE,TRUE,"cerVessel","nubbinMete","-1","-1",FALSE,"nubbinMete","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"261",261,"STMPSHRD",TRUE,TRUE,TRUE,"cerVessel","shrdStamped","-1","-1",FALSE,"shrdStamped","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"262",262,"PLRFSHRD",TRUE,TRUE,TRUE,"cerVessel","shrdPlanoR","-1","-1",FALSE,"shrdPlanoR","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"263",263,"STCCSHRD",TRUE,TRUE,TRUE,"cerVessel","shrdStucco","-1","-1",FALSE,"shrdStucco","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"264",264,"INCISHRD",TRUE,TRUE,TRUE,"cerVessel","shrdIncised","-1","-1",FALSE,"shrdIncised","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"265",265,"FRNSHTOT",TRUE,TRUE,TRUE,"cerVessel","foreignTot","-1","-1",FALSE,"foreignTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"266",266,"LOWMAYA",TRUE,TRUE,TRUE,"cerVessel","mayaLow","-1","-1",FALSE,"mayaLow","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"267",267,"HIGHMAYA",TRUE,TRUE,TRUE,"cerVessel","mayaHigh","-1","-1",FALSE,"mayaHigh","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"268",268,"HUASTEC",TRUE,TRUE,TRUE,"cerVessel","huastec","-1","-1",FALSE,"huastec","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"269",269,"TAJIN",TRUE,TRUE,TRUE,"cerVessel","tajin","-1","-1",FALSE,"tajin","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"270",270,"GULFCST",TRUE,TRUE,TRUE,"cerVessel","gulfCoast","-1","-1",FALSE,"gulfCoast","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"271",271,"MONTEALB",TRUE,TRUE,TRUE,"cerVessel","monteAlban","-1","-1",FALSE,"monteAlban","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"272",272,"OAXACA",TRUE,TRUE,TRUE,"cerVessel","oaxaca","-1","-1",FALSE,"oaxaca","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"273",273,"OTHFRN",TRUE,TRUE,TRUE,"cerVessel","foreignOther","-1","-1",FALSE,"foreignOther","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"274",274,"ADORNOS",TRUE,TRUE,TRUE,"cerVessel","adornos","-1","-1",FALSE,"adornos","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"275",275,"MINIATUR",TRUE,TRUE,TRUE,"cerVessel","minatures","-1","-1",FALSE,"minatures","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"276",276,"COPAS",TRUE,TRUE,TRUE,"cerVessel","copas","-1","-1",FALSE,"copas","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"277",277,"MATTWARE",TRUE,TRUE,TRUE,"cerVessel","matteWare","-1","-1",FALSE,"matteWare","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"278",278,"GRANTOTS",TRUE,TRUE,TRUE,"cerVessel","granTot","-1","-1",FALSE,"granTot","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"279",279,"PMICGRAN",TRUE,TRUE,TRUE,"cerVessel","granPMic","-1","-1",FALSE,"granular","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"280",280,"MICCGRAN",TRUE,TRUE,TRUE,"cerVessel","granMicc","-1","-1",FALSE,"granular","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"281",281,"TLAMGRAN",TRUE,TRUE,TRUE,"cerVessel","granTlam","-1","-1",FALSE,"granular","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"282",282,"XOLAGRAN",TRUE,TRUE,TRUE,"cerVessel","granXola","-1","-1",FALSE,"granular","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"283",283,"METEGRAN",TRUE,TRUE,TRUE,"cerVessel","granMete","-1","-1",FALSE,"granular","-1",FALSE,TRUE,FALSE,TRUE,"-1"
"284",284,"CERADISK",TRUE,TRUE,TRUE,"cerNonVessel","ceramicDisk","-1","-1",FALSE,"ceramicDisk","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"285",285,"SOBSIWK1",TRUE,TRUE,TRUE,"workshop","obsidianSpencePhase1","Codes_workshopSpence1","-1",FALSE,"obsidianSpencePhase1","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"286",286,"SOBSIWK2",TRUE,TRUE,TRUE,"workshop","obsidianSpencePhase2","Codes_workshopSpence2","-1",FALSE,"obsidianSpencePhase2","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"287",287,"KCERAWKS",TRUE,TRUE,TRUE,"workshop","ceramicKrotser","Codes_workshopKrotser","-1",FALSE,"ceramicKrotser","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"288",288,"BFIGCONC",TRUE,TRUE,TRUE,"workshop","figurineConcBarbour","-1","-1",FALSE,"figurineConcBarbour","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"289",289,"AREASTRC",TRUE,TRUE,TRUE,"description","areaStruct","-1","-1",FALSE,"areaStruct","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"290",290,"INSUBSTR",TRUE,TRUE,TRUE,"archInterp","insubstantialCount","-1","-1",FALSE,"-1","-1",TRUE,FALSE,FALSE,FALSE,"-1"
"291",291,"QUALBND",TRUE,TRUE,TRUE,"archInterp","boundInfoQual","-1","-1",FALSE,"boundInfoQual","-1",FALSE,FALSE,FALSE,FALSE,"-1"
"292",292,"-1",FALSE,FALSE,FALSE,"-1","-1","-1","-1",FALSE,"unworkedBone","-1",FALSE,FALSE,FALSE,TRUE,"-1"
"293",0,"SSN",TRUE,TRUE,TRUE,"location","SSN","-1","-1",FALSE,"SSN","-1",FALSE,FALSE,FALSE,FALSE,"-1"
